Mod,ID,Name,Class Name
(global),1,Item,net.minecraft.entity.item.EntityItem
(global),2,XPOrb,net.minecraft.entity.item.EntityXPOrb
(global),3,EnviroPhysicsBlock,enviromine.EntityPhysicsBlock
(global),4,Flagpole,com.flansmod.common.teams.EntityFlagpole
(global),5,Flag,com.flansmod.common.teams.EntityFlag
(global),6,TeamsItem,com.flansmod.common.teams.EntityTeamItem
(global),7,GunItem,com.flansmod.common.teams.EntityGunItem
(global),8,LeashKnot,net.minecraft.entity.EntityLeashKnot
(global),9,Painting,net.minecraft.entity.item.EntityPainting
(global),10,Arrow,net.minecraft.entity.projectile.EntityArrow
(global),11,Snowball,net.minecraft.entity.projectile.EntitySnowball
(global),12,Fireball,net.minecraft.entity.projectile.EntityLargeFireball
(global),13,SmallFireball,net.minecraft.entity.projectile.EntitySmallFireball
(global),14,ThrownEnderpearl,net.minecraft.entity.item.EntityEnderPearl
(global),15,EyeOfEnderSignal,net.minecraft.entity.item.EntityEnderEye
(global),16,ThrownPotion,net.minecraft.entity.projectile.EntityPotion
(global),17,ThrownExpBottle,net.minecraft.entity.item.EntityExpBottle
(global),18,ItemFrame,net.minecraft.entity.item.EntityItemFrame
(global),19,WitherSkull,net.minecraft.entity.projectile.EntityWitherSkull
(global),20,PrimedTnt,net.minecraft.entity.item.EntityTNTPrimed
(global),21,FallingSand,net.minecraft.entity.item.EntityFallingBlock
(global),22,FireworksRocketEntity,net.minecraft.entity.item.EntityFireworkRocket
(global),23,Plane,com.flansmod.common.driveables.EntityPlane
(global),24,Vehicle,com.flansmod.common.driveables.EntityVehicle
(global),25,Seat,com.flansmod.common.driveables.EntitySeat
(global),26,Wheel,com.flansmod.common.driveables.EntityWheel
(global),27,Parachute,com.flansmod.common.tools.EntityParachute
(global),28,Mecha,com.flansmod.common.driveables.mechas.EntityMecha
(global),29,Bullet,com.flansmod.common.guns.EntityBullet
(global),30,Grenade,com.flansmod.common.guns.EntityGrenade
(global),31,MG,com.flansmod.common.guns.EntityMG
(global),32,AAGun,com.flansmod.common.guns.EntityAAGun
(global),40,MinecartCommandBlock,net.minecraft.entity.EntityMinecartCommandBlock
(global),41,Boat,net.minecraft.entity.item.EntityBoat
(global),42,MinecartRideable,net.minecraft.entity.item.EntityMinecartEmpty
(global),43,MinecartChest,net.minecraft.entity.item.EntityMinecartChest
(global),44,MinecartFurnace,net.minecraft.entity.item.EntityMinecartFurnace
(global),45,MinecartTNT,net.minecraft.entity.item.EntityMinecartTNT
(global),46,MinecartHopper,net.minecraft.entity.item.EntityMinecartHopper
(global),47,MinecartSpawner,net.minecraft.entity.ai.EntityMinecartMobSpawner
(global),48,Mob,net.minecraft.entity.EntityLiving
(global),49,Monster,net.minecraft.entity.monster.EntityMob
(global),50,Creeper,net.minecraft.entity.monster.EntityCreeper
(global),51,Skeleton,net.minecraft.entity.monster.EntitySkeleton
(global),52,Spider,net.minecraft.entity.monster.EntitySpider
(global),53,Giant,net.minecraft.entity.monster.EntityGiantZombie
(global),54,Zombie,net.minecraft.entity.monster.EntityZombie
(global),55,Slime,net.minecraft.entity.monster.EntitySlime
(global),56,Ghast,net.minecraft.entity.monster.EntityGhast
(global),57,PigZombie,net.minecraft.entity.monster.EntityPigZombie
(global),58,Enderman,net.minecraft.entity.monster.EntityEnderman
(global),59,CaveSpider,net.minecraft.entity.monster.EntityCaveSpider
(global),60,Silverfish,net.minecraft.entity.monster.EntitySilverfish
(global),61,Blaze,net.minecraft.entity.monster.EntityBlaze
(global),62,LavaSlime,net.minecraft.entity.monster.EntityMagmaCube
(global),63,EnderDragon,net.minecraft.entity.boss.EntityDragon
(global),64,WitherBoss,net.minecraft.entity.boss.EntityWither
(global),65,Bat,net.minecraft.entity.passive.EntityBat
(global),66,Witch,net.minecraft.entity.monster.EntityWitch
(global),90,Pig,net.minecraft.entity.passive.EntityPig
(global),91,Sheep,net.minecraft.entity.passive.EntitySheep
(global),92,Cow,net.minecraft.entity.passive.EntityCow
(global),93,Chicken,net.minecraft.entity.passive.EntityChicken
(global),94,Squid,net.minecraft.entity.passive.EntitySquid
(global),95,Wolf,net.minecraft.entity.passive.EntityWolf
(global),96,MushroomCow,net.minecraft.entity.passive.EntityMooshroom
(global),97,SnowMan,net.minecraft.entity.monster.EntitySnowman
(global),98,Ozelot,net.minecraft.entity.passive.EntityOcelot
(global),99,VillagerGolem,net.minecraft.entity.monster.EntityIronGolem
(global),100,EntityHorse,net.minecraft.entity.passive.EntityHorse
(global),120,Villager,net.minecraft.entity.passive.EntityVillager
(global),200,EnderCrystal,net.minecraft.entity.item.EntityEnderCrystal
AgriCraft,0,AgriCraft.villagerFarmer,com.InfinityRaider.AgriCraft.entity.EntityVillagerFarmer
AgriCraft,1,AgriCraft.leash,com.InfinityRaider.AgriCraft.entity.EntityLeashKnotAgricraft
ArchimedesShipsPlus,1,ArchimedesShipsPlus.shipmod,darkevilmac.archimedes.common.entity.EntityShip
ArchimedesShipsPlus,2,ArchimedesShipsPlus.attachment.seat,darkevilmac.archimedes.common.entity.EntitySeat
ArchimedesShipsPlus,3,ArchimedesShipsPlus.parachute,darkevilmac.archimedes.common.entity.EntityParachute
CustomStuff2,1,CustomStuff2.cs_gravityblock,cubex2.cs2.entity.EntityCSGravityBlock
IC2,0,IC2.MiningLaser,ic2.core.item.tool.EntityMiningLaser
IC2,1,IC2.Dynamite,ic2.core.block.EntityDynamite
IC2,2,IC2.StickyDynamite,ic2.core.block.EntityStickyDynamite
IC2,3,IC2.Itnt,ic2.core.block.EntityItnt
IC2,4,IC2.Nuke,ic2.core.block.EntityNuke
IC2,5,IC2.BoatCarbon,ic2.core.item.EntityBoatCarbon
IC2,6,IC2.BoatRubber,ic2.core.item.EntityBoatRubber
IC2,7,IC2.BoatElectric,ic2.core.item.EntityBoatElectric
IC2,8,IC2.Particle,ic2.core.item.tool.EntityParticle
ImmersiveEngineering,0,ImmersiveEngineering.revolverShot,blusunrize.immersiveengineering.common.entities.EntityRevolvershot
ImmersiveEngineering,1,ImmersiveEngineering.skylineHook,blusunrize.immersiveengineering.common.entities.EntitySkylineHook
ImmersiveEngineering,2,ImmersiveEngineering.skylineCrate,blusunrize.immersiveengineering.common.entities.EntitySkycrate
ImmersiveEngineering,3,ImmersiveEngineering.revolverShotHoming,blusunrize.immersiveengineering.common.entities.EntityRevolvershotHoming
ImmersiveEngineering,4,ImmersiveEngineering.revolverShotWolfpack,blusunrize.immersiveengineering.common.entities.EntityWolfpackShot
ImmersiveEngineering,5,ImmersiveEngineering.chemthrowerShot,blusunrize.immersiveengineering.common.entities.EntityChemthrowerShot
ImmersiveEngineering,6,ImmersiveEngineering.railgunShot,blusunrize.immersiveengineering.common.entities.EntityRailgunShot
ThermalDynamics,0,ThermalDynamics.Transport,cofh.thermaldynamics.duct.entity.EntityTransport
ThermalExpansion,4,ThermalExpansion.florb,cofh.thermalexpansion.entity.projectile.EntityFlorb
ThermalFoundation,1,ThermalFoundation.blizzBolt,cofh.thermalfoundation.entity.projectile.EntityBlizzBolt
ThermalFoundation,2,ThermalFoundation.blitzBolt,cofh.thermalfoundation.entity.projectile.EntityBlitzBolt
ThermalFoundation,3,ThermalFoundation.basalzBolt,cofh.thermalfoundation.entity.projectile.EntityBasalzBolt
appliedenergistics2,10,appliedenergistics2.EntityTinyTNTPrimed,appeng.entity.EntityTinyTNTPrimed
appliedenergistics2,11,appliedenergistics2.EntitySingularity,appeng.entity.EntitySingularity
appliedenergistics2,11,appliedenergistics2.EntitySingularity,appeng.entity.EntitySingularity
appliedenergistics2,11,appliedenergistics2.EntitySingularity,appeng.entity.EntitySingularity
appliedenergistics2,12,appliedenergistics2.EntityChargedQuartz,appeng.entity.EntityChargedQuartz
appliedenergistics2,13,appliedenergistics2.EntityGrowingCrystal,appeng.entity.EntityGrowingCrystal
arcticmobs,0,arcticmobs.reiver,lycanite.lycanitesmobs.arcticmobs.entity.EntityReiver
arcticmobs,1,arcticmobs.frostweaver,lycanite.lycanitesmobs.arcticmobs.entity.EntityFrostweaver
arcticmobs,2,arcticmobs.yeti,lycanite.lycanitesmobs.arcticmobs.entity.EntityYeti
arcticmobs,3,arcticmobs.wendigo,lycanite.lycanitesmobs.arcticmobs.entity.EntityWendigo
arcticmobs,4,arcticmobs.arix,lycanite.lycanitesmobs.arcticmobs.entity.EntityArix
arcticmobs,5,arcticmobs.serpix,lycanite.lycanitesmobs.arcticmobs.entity.EntitySerpix
arcticmobs,100,arcticmobs.frostbolt,lycanite.lycanitesmobs.arcticmobs.entity.EntityFrostbolt
arcticmobs,101,arcticmobs.frostweb,lycanite.lycanitesmobs.arcticmobs.entity.EntityFrostweb
arcticmobs,102,arcticmobs.tundra,lycanite.lycanitesmobs.arcticmobs.entity.EntityTundra
arcticmobs,103,arcticmobs.icefireball,lycanite.lycanitesmobs.arcticmobs.entity.EntityIcefireball
arcticmobs,104,arcticmobs.blizzard,lycanite.lycanitesmobs.arcticmobs.entity.EntityBlizzard
betterquesting,0,betterquesting.placeholder,betterquesting.api.placeholders.EntityPlaceholder
customnpcs,0,customnpcs.npchumanmale,noppes.npcs.entity.old.EntityNPCHumanMale
customnpcs,1,customnpcs.npcvillager,noppes.npcs.entity.old.EntityNPCVillager
customnpcs,2,customnpcs.npcpony,noppes.npcs.entity.EntityNpcPony
customnpcs,3,customnpcs.npchumanfemale,noppes.npcs.entity.old.EntityNPCHumanFemale
customnpcs,4,customnpcs.npcdwarfmale,noppes.npcs.entity.old.EntityNPCDwarfMale
customnpcs,5,customnpcs.npcfurrymale,noppes.npcs.entity.old.EntityNPCFurryMale
customnpcs,6,customnpcs.npczombiemale,noppes.npcs.entity.old.EntityNpcMonsterMale
customnpcs,7,customnpcs.npczombiefemale,noppes.npcs.entity.old.EntityNpcMonsterFemale
customnpcs,8,customnpcs.npcskeleton,noppes.npcs.entity.old.EntityNpcSkeleton
customnpcs,9,customnpcs.npcdwarffemale,noppes.npcs.entity.old.EntityNPCDwarfFemale
customnpcs,10,customnpcs.npcfurryfemale,noppes.npcs.entity.old.EntityNPCFurryFemale
customnpcs,11,customnpcs.npcorcfmale,noppes.npcs.entity.old.EntityNPCOrcMale
