Chest Type,ItemStack,Item Display Name,Item ID,Weight
bonusChest,1xitem.stick@0,Stick,minecraft:stick,10
bonusChest,1xtile.wood@0,Hybrida Wood Planks,minecraft:planks,10
bonusChest,1xtile.log@0,Hybrida Tree Log,minecraft:log,10
bonusChest,1xitem.hatchetStone@0,Stone Axe,minecraft:stone_axe,3
bonusChest,1xitem.hatchetWood@0,Wooden Axe,minecraft:wooden_axe,5
bonusChest,1xitem.pickaxeStone@0,Stone Pickaxe,minecraft:stone_pickaxe,3
bonusChest,1xitem.pickaxeWood@0,Wooden Pickaxe,minecraft:wooden_pickaxe,5
bonusChest,1xitem.apple@0,Apple,minecraft:apple,5
bonusChest,1xitem.bread@0,Bread,minecraft:bread,3
bonusChest,1xtile.log@0,Creosote Wood,minecraft:log2,10
bonusChest,1xitem.crystalwing.crystalWing@0,Recall Beacon,CrystalWing:crystalwing.crystalWing,2
bonusChest,1xic2.itemTreetap@0,Treetap,IC2:itemTreetap,2
dungeonChest,1xtile.blockRedstone@0,Dust Block,minecraft:redstone_block,50
dungeonChest,1xic2.itemIngot@6,Silver Ingot,IC2:itemIngot,50
dungeonChest,1xitem.appliedenergistics2.ItemMaterial@10,Purified Quartz Crystal,appliedenergistics2:item.ItemMultiMaterial,50
dungeonChest,1xitem.ingotGold@0,Gold Ingot,minecraft:gold_ingot,25
dungeonChest,1xitem.diamond@0,Diamond,minecraft:diamond,25
dungeonChest,1xitem.emerald@0,Emerald,minecraft:emerald,25
dungeonChest,1xic2.itemOreIridium@0,Iridium Ore,IC2:itemOreIridium,25
dungeonChest,1xitem.enderPearl@0,Warp Crystal,minecraft:ender_pearl,25
dungeonChest,1xitem.nanogelcell@0,Nano-Gel Cell,flansmod:nanogelcell,10
dungeonChest,1xitem.misc@8,Payout Point,IW:misc,1
dungeonChest,1xitem.fireball@0,Alien Lighter,minecraft:fire_charge,50
dungeonChest,1xitem.ghastTear@0,Crystal Teardrop,minecraft:ghast_tear,40
